gate line-totals: OK (lines=104776, UP=52388, DOWN=52388)
parsed 100404 valid observations across 8133 markets (200 drift-discarded [ts past next offset], 4172 ask outside [0.02,0.995]; 8133 markets emitted any line)
per-offset market coverage UP: o30=8121 o150=8117 o300=8104 o450=8070 o600=7772 o750=6235 o850=3774
per-offset market coverage DOWN: o30=8121 o150=8117 o300=8104 o450=8068 o600=7784 o750=6239 o850=3778
outcome joined for 8133/8133 markets (0 missing/unresolved — excluded)
gates UP: join-direction OK (pooled 850s tail winRate=0.9854, n=687); E14 positive control OK (net=-0.0110 z=-1.02 n=520)
gates DOWN: join-direction OK (pooled 850s tail winRate=0.9778, n=721); E14 positive control OK (net=-0.0068 z=-0.59 n=516)

CAL-004 UP-side cell table (k=252 total, candidate bar z>=3.75, minority>=30, tight=spread<=0.0105, fee=winRate*0.0156*min(a,1-a)/a, sub-window consistency required)
off  askBucket     st      n    tfr  meanAsk winRate      d     fee     net      se      z  minor  flag
 30  [0.02,0.100)  T empty
 30  [0.02,0.100)  W empty
 30  [0.10,0.200)  T      6  0.750 0.1717  0.1667 -0.0050 0.0026 -0.0076 0.1538  -0.03      1  
 30  [0.10,0.200)  W      2        0.1800  0.5000 +0.3200 0.0078 +0.3122 0.2716 +  1.18      1  
 30  [0.20,0.350)  T    211  0.887 0.3075  0.2607 -0.0469 0.0041 -0.0509 0.0317  -1.48     55  
 30  [0.20,0.350)  W     27        0.3089  0.2222 -0.0867 0.0035 -0.0901 0.0887  -0.98      6  
 30  [0.35,0.500)  T   2757  0.869 0.4416  0.4353 -0.0063 0.0068 -0.0131 0.0094  -0.67   1200  
 30  [0.35,0.500)  W    416        0.4393  0.4471 +0.0078 0.0070 +0.0008 0.0243 +  0.32    186  
 30  [0.50,0.650)  T   3717  0.874 0.5515  0.5461 -0.0054 0.0069 -0.0123 0.0081  -0.66   1687  
 30  [0.50,0.650)  W    538        0.5567  0.5279 -0.0288 0.0066 -0.0354 0.0214  -1.35    254  
 30  [0.65,0.800)  T    344  0.798 0.6830  0.6919 +0.0089 0.0050 +0.0039 0.0250 +  0.36    106  
 30  [0.65,0.800)  W     87        0.6830  0.5977 -0.0853 0.0043 -0.0896 0.0498  -1.71     35  
 30  [0.80,0.900)  T     12  0.800 0.8192  0.8333 +0.0142 0.0029 +0.0113 0.1110 +  0.13      2  
 30  [0.80,0.900)  W      3        0.8367  0.6667 -0.1700 0.0020 -0.1720 0.2131  -0.80      1  
 30  [0.90,0.980)  T      1  1.000 0.9300  1.0000 +0.0700 0.0012 +0.0688 0.2551 +  0.27      0  
 30  [0.90,0.980)  W empty
 30  [0.98,0.995]  T empty
 30  [0.98,0.995]  W empty
150  [0.02,0.100)  T     13  0.867 0.0723  0.0769 +0.0046 0.0012 +0.0034 0.0717 +  0.06      1  
150  [0.02,0.100)  W      2        0.0900  0.0000 -0.0900 0.0000 -0.0900 0.2024  -0.44      0  
150  [0.10,0.200)  T    191  0.864 0.1602  0.1257 -0.0345 0.0020 -0.0365 0.0265  -1.30     24  
150  [0.10,0.200)  W     30        0.1480  0.1000 -0.0480 0.0016 -0.0496 0.0646  -0.74      3  
150  [0.20,0.350)  T   1093  0.880 0.2837  0.2690 -0.0147 0.0042 -0.0189 0.0136  -1.08    294  
150  [0.20,0.350)  W    149        0.2832  0.2483 -0.0348 0.0039 -0.0387 0.0367  -0.95     37  
150  [0.35,0.500)  T   1971  0.866 0.4231  0.4206 -0.0025 0.0066 -0.0090 0.0111  -0.22    829  
150  [0.35,0.500)  W    306        0.4258  0.3791 -0.0467 0.0059 -0.0526 0.0282  -1.66    116  
150  [0.50,0.650)  T   2154  0.864 0.5663  0.5585 -0.0078 0.0067 -0.0145 0.0106  -0.74    951  
150  [0.50,0.650)  W    340        0.5702  0.5853 +0.0151 0.0069 +0.0082 0.0267 +  0.56    141  
150  [0.65,0.800)  T   1335  0.857 0.7069  0.7041 -0.0028 0.0046 -0.0073 0.0124  -0.22    395  
150  [0.65,0.800)  W    222        0.7076  0.6802 -0.0274 0.0044 -0.0318 0.0304  -0.90     71  
150  [0.80,0.900)  T    231  0.816 0.8341  0.8398 +0.0058 0.0026 +0.0032 0.0244 +  0.24     37  
150  [0.80,0.900)  W     52        0.8315  0.8654 +0.0338 0.0027 +0.0311 0.0518 +  0.65      7  
150  [0.90,0.980)  T     25  0.893 0.9192  0.9600 +0.0408 0.0013 +0.0395 0.0543 +  0.75      1  
150  [0.90,0.980)  W      3        0.9233  1.0000 +0.0767 0.0013 +0.0754 0.1524 +  0.50      0  
